external_id,SMILES,value,source,measurement_type,reference,units,is_open,is_predicted
1,ClC(Cl)(C([H])([H])[H])Cl,0.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
2,[H]c1c([H])c(C([H])([H])C([H])([H])C([H])([H])N2[H])c2c([H])c1[H],0.7,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
3,Fc1c(C(c2c(N34)c([H])c([H])c(Cl)c2[H])=NC([H])([H])C3=C([H])N=C4C([H])([H])O[H])c([H])c([H])c([H])c1[H],-0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
4,ClC([H])([H])C(F)(F)F,0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
5,[H]C([H])([H])C([H])([H])C([H])([H])C(C([H])([H])[H])([H])C([H])([H])[H],1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
6,[H]C(C([H])([H])[H])(O[H])C([H])([H])[H],-0.2,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
7,[H]C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
8,[H]C([H])([H])C([H])([H])C([H])([H])C(C([H])([H])C([H])([H])[H])([H])C([H])([H])[H],0.9,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
9,[H]C([H])([H])C([H])([H])C(C([H])([H])[H])([H])C([H])([H])C([H])([H])[H],1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
10,Fc1c(C(c2c3c([H])c([H])c(Cl)c2[H])=N[C@@](O[H])([H])C4=C([H])N=C(N34)C([H])([H])[H])c([H])c([H])c([H])c1[H],-0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
11,O=C(Oc1c(C(O[H])=O)c([H])c([H])c([H])c1[H])C([H])([H])[H],-0.5,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
12,[H]C([H])([H])C(C([H])([H])[H])(N([H])C([H])([H])C(O[H])([H])c1c([H])c(C([H])([H])O[H])c(O[H])c([H])c1[H])C([H])([H])[H],-1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
13,Clc1c([H])c(C(c2c([H])c([H])c([H])c([H])c2[H])=NC([H])([H])C3=NN=C4C([H])([H])O[H])c(N34)c([H])c1[H],-1.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
14,Clc1c([H])c(C(c2c([H])c([H])c([H])c([H])c2[H])=NC([H])([H])C4=NN=C(N34)C([H])([H])[H])c3c([H])c1[H],0,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
15,[H]C([H])([H])N1/C(C(N(C([H])([H])[H])C([H])([H])[H])=C(O[H])N1c2c([H])c([H])c([H])c([H])c2[H])=C([H])/[H],0,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
16,[H]C([H])([H])N(C([H])([H])C([H])([H])/C([H])=C2/c1c(C([H])([H])C([H])([H])c3c2c([H])c([H])c([H])c3[H])c([H])c([H])c([H])c1[H])C([H])([H])[H],0.9,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
17,O=C(N1c2c([H])c([H])c([H])c([H])c2[H])C([H])=C(N1C([H])([H])[H])C([H])([H])[H],-0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
18,[H]c1c(C([H])(C(N([H])[H])=O)[H])c([H])c([H])c(OC([H])(C(C([H])(N(C(C([H])([H])[H])(C([H])([H])[H])[H])[H])[H])(O[H])[H])[H])c1[H],-1.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
19,O=C(N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])N3C([H])([H])C([H])([H])N(C4=NC([H])=C([H])C([H])=N4)C([H])([H])C([H])3[H])C([H])([H])C1(C([H])([H])C2=O)C([H])([H])C([H])([H])C([H])([H])C([H])1[H],0.5,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
20,O=C(C([H])([H])C([H])([H])[H])C([H])([H])[H],-0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
21,O=C(N2C([H])([H])[H])C1=C(N(C2=O)C([H])([H])[H])N=C([H])N1C([H])([H])[H],-0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
22,O=C(N2c1c(C([H])=C([H])c3c2c([H])c([H])c([H])c3[H])c([H])c([H])c([H])c1[H])N([H])[H],0,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
23,NC(N2c1ccccc1[C@@H](O4)[C@H]4c3ccccc23)=O,-0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
24,O=C(O[H])C([H])([H])C([H])([H])C([H])([H])c1c([H])c([H])c(N(C([H])([H])C([H])([H])Cl)C([H])([H])C([H])([H])Cl)c([H])c1[H],-1.7,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
25,ClC(Cl)(Cl)Cl,0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
26,[H]C(N1[H])=NC(C([H])(SC([H])(C([H])(N(/C(N(C#N)[H])=N/C([H])([H])[H])[H])[H])[H])[H])=C1C([H])([H])[H],-1.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
27,O=C(N(c1c(N2c3c([H])c([H])c([H])c([H])c3[H])c([H])c(Cl)c([H])c1[H])C([H])([H])[H])C([H])([H])C2=O,0.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
28,[H]c1c([H])c(Cl)c(N(C(N2[H])=NC([H])(C([H])2[H])[H])[H])c(Cl)c1[H],0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
29,[H][C@@]([C@@]3(C([H])=C([H])[C@@](O[H])([H])[C@@]5([H])[C@]23[C@@]([H])([H])C([H])([H])N4C([H])([H])[H])[H])4C([H])([H])c1c2c(O5)c(OC([H])([H])[H])c([H])c1[H],0.6,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
30,=C(OC([H])([H])[H])C(C([H])=C23)=O)c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H],0.9,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
31,1([H])C([H])([H])[H])([H])[C@@](O[H])([H])C([H])([H])C(C([H])([H])C2=O)([H])C([H])([H])C(N2[H])=O,0,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
32,NC([H])([H])C([H])([H])C([H])([H])N3c1c([H])c([H])c([H])c([H])c1C([H])([H])C([H])([H])c2c([H])c([H])c([H])c([H])c23,1.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
33,O=C3C([H])([H])N=C(c2c(N3[H])c([H])c([H])c(Cl)c2[H])c1c([H])c([H])c([H])c([H])c1[H],0.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
34,O=C3C([H])([H])N=C(c2c(N3[H])c([H])c([H])c(Cl)c2[H])c1c([H])c([H])c([H])c([H])c1[H],0.5,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
35,[H]C([H])([H])N([H])C([H])([H])C([H])([H])C([H])([H])N(c2c3c([H])c([H])c([H])c2[H])c1c(S3)c([H])c([H])c([H])c1[H],0.6,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
36,O=C3C([H])([H])N=C(c2c(N3C([H])([H])[H])c([H])c([H])c(Cl)c2[H])c1c([H])c([H])c([H])c([H])c1[H],0.5,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
37,ClC([H])([H])Cl,-0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
38,[H]C1=NC2=C(N=C([H])N2[C@@]3([H])C([H])([H])C([H])([H])[C@@](O3)([H])[C@@]([H])([H])O[H])C(O[H])=N1,-1.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
39,[H]/C([H])=C([H])\O/C([H])=C([H])/[H],0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
40,O=C2N([H])c1c(N2C([H])([H])C([H])([H])C([H])([H])N3C([H])([H])C([H])([H])C(N(C5=O)c4c(N5[H])c([H])c(Cl)c([H])c4[H])([H])C([H])([H])C([H])3[H])c([H])c([H])c([H])c1[H],-0.8,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
41,[H]C(C([H])([H])[H])([H])O[H],-0.2,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
42,[H]C(C([H])([H])[H])([H])OC([H])([H])C([H])([H])[H],0,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
43,[H]C([H])([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],0.2,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
44,O=C3c1c(N2C([H])=NC(C(OC([H])([H])C([H])([H])[H])=O)=C2C([H])([H])N3C([H])([H])[H])c([H])c([H])c(F)c1[H],-0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
45,[O-][N+](c1c([H])c(C(c2c(F)c([H])c([H])c([H])c2[H])=NC([H])([H])C3=O)c(N3C([H])([H])[H])c([H])c1[H])=O,0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
46,FC(F)(F)c1c([H])c(N(c3c(S4)c([H])c([H])c([H])c3[H])C([H])([H])C([H])([H])C([H])([H])N2C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])O[H])C([H])([H])C([H])2[H])c4c([H])c1[H],1.5,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
47,FC(F)(F)C([H])([H])O/C([H])=C([H])\[H],0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
48,O=C(O[H])c1c(O[H])c([H])c([H])c(O[H])c1[H],0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
49,FC(F)(F)C(Br)([H])Cl,0.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
50,[H]c1c(C(C([H])(C([H])(C([H])(N(C([H])(C([H])2[H])[H])C([H])(C([H])(C(O[H])2c3c([H])c([H])c(Cl)c([H])c3[H])[H])[H])[H])[H])[H])=O)c([H])c([H])c(F)c1[H],1.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
51,[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],0.8,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
52,[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],0.8,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
53,O=C(N2C([H])([H])[H])[C@](C1=C([H])C([H])([H])C([H])([H])C([H])([H])C([H])1[H])(C(N([H])C2=O)=O)[C@]([H])([H])[H],0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
54,[H]c1c([H])c([H])c(C(c2c([H])c([H])c(Cl)c([H])c2[H])(N(C([H])(C([H])3[H])[H])C([H])(C([H])(N3C([H])(C([H])(OC([H])(C([H])(O[H])[H])[H])[H])[H])[H])[H])[H])c([H])c1[H],0.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
55,[H]c1c(C([H])(C(C([H])([H])[H])(C([H])([H])[H])[H])[H])c([H])c([H])c(C(C(O[H])=O)(C([H])([H])[H])[H])c1[H],-0.2,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
56,[H]c1c([H])nc(C([H])(C([H])(C([H])(C([H])(N(C3=NC([H])=C(C([H])(c2c([H])nc(C([H])([H])[H])c([H])c2[H])[H])C(N3[H])=O)[H])[H])[H])[H])[H])c(OC([H])([H])[H])c1[H],-2,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
57,O=C(O[H])C([H])([H])C(c1c2c([H])c([H])c(OC([H])([H])[H])c1[H])=C(N2C(c3c([H])c([H])c(Cl)c([H])c3[H])=O)C([H])([H])[H],-1.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
58,O=C(O[H])[C@](N([H])[H])([H])C([H])([H])c1c([H])c(O[H])c(O[H])c([H])c1[H],-0.8,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
59,O=C1C(C([H])([H])c2c([H])nc(C([H])([H])[H])c([H])c2[H])=C([H])N=C(N([H])C([H])([H])C([H])([H])SC([H])([H])C(O3)=C([H])C([H])=C3C(C([H])([H])[H])(N([H])[H])C([H])([H])[H])N1[H],-1.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
60,[H]C([H])([H])c1c([H])c(C([H])([H])[H])c([H])c([H])c1[H],0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
61,[H]c1c([H])c(N(C([H])(C([H])(N(C([H])([H])[H])C([H])([H])[H])[H])[H])C([H])(c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])[H])nc([H])c1[H],0.5,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
62,O=[S@](c1c([H])c(N(c3c(S4)c([H])c([H])c([H])c3[H])C([H])([H])[C@@]([H])([H])[C@]2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N2[C@@]([H])([H])[H])c4c([H])c1[H])[C@]([H])([H])[H],-0.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
63,[H]C([H])([H])[H],0,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
64,O=C(N(C([H])([H])[H])C1=O)C(C(C([H])([H])[H])([H])C#CC([H])([H])C([H])([H])[H])(C([H])([H])/C([H])=C([H])\[H])C(N1[H])=O,-0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
65,O=C(O[H])C([H])([H])C([H])([H])[C@@](N([H])C(c1c([H])c([H])c(N(C([H])([H])C2=NC(C(N([H])[H])=NC(N([H])[H])=N3)=C3N=C2[H])C([H])([H])[H])c([H])c1[H])=O)([H])C(O[H])=O,-1.5,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
66,FC(OC([H])([H])[H])(F)C(Cl)([H])Cl,0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
67,[H]C([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])1[H],0.9,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
68,[H]c1c([H])c(C(c2c(N34)c([H])c([H])c(Cl)c2[H])=NC([H])(C3=C(N=C4C([H])([H])[H])[H])[H])c(F)c([H])c1[H],0.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
69,[H][C@]([H])([H])N([C@]([H])([H])[C@@]34[H])C([H])([H])C([H])([H])N4c1nc([H])c([H])c([H])c1C([H])([H])c2c3c([H])c([H])c([H])c2[H],0.5,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
70,[H]C([H])([H])N2C([H])([H])[C@]([H])([H])[C@@]34c1c5c(O[H])c([H])c([H])c1C([H])([H])[C@]([H])2[C@@]([H])3C([H])=C([H])[C@@](O[H])([H])[C@@]([H])4O5,-0.2,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
71,O=C(N([H])c1c(N2c3c([H])c([H])c([H])c([H])c3[H])c([H])c(Cl)c([H])c1[H])C([H])([H])C2=O,0,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
72,O=C(N([H])c2c3nc([H])c([H])c2C([H])([H])[H])c1c(N3C4([H])C([H])([H])C([H])4[H])nc([H])c([H])c1[H],0,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
73,Clc1c([H])c(N(C([H])([H])C([H])([H])C([H])([H])NC([H])([H])[H])c2c([H])c([H])c([H])c([H])c2S3)c3c([H])c1[H],1.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
74,[H]C([H])([H])Sc1c([H])c(N(c3c(S4)c([H])c([H])c([H])c3[H])C([H])([H])[C@@]([H])([H])[C@]2([H])C([H])([H])C([H])([H])C([H])([H])N([H])C([H])2[H])c4c([H])c1[H],0.8,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
75,[H]C([H])([H])c1c(C([H])([H])[H])c([H])c([H])c([H])c1[H],0.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
76,[H]C([H])([H])C(C([H])=C1[H])=C([H])C([H])=C1C([H])([H])[H],0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
77,O=C(N([H])c1c([H])c([H])c(O[H])c([H])c1[H])C([H])([H])[H],-0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
78,O=C(N2C([H])([H])[H])C1=C(N=C([H])N1C([H])([H])[H])N([H])C2=O,0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
79,[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],0.8,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
80,O=C(N([H])C2=O)C(c1c([H])c([H])c([H])c([H])c1[H])(C(N2[H])=O)C([H])([H])C([H])([H])[H],0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
81,H][C@@]34C([H])([H])C1=C([H])N([H])c2c1c([C@@](C([H])([H])[C@](C([H])([H])N4C([H])([H])C([H])([H])C([H])([H])[H])([C@@]([H])([H])SC([H])([H])[H])[H])3[H])c([H])c([H])c2[H],0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
82,[H]c1c([H])c([H])c(C2(N3C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])3[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])2[H])c([H])c1[H],0.7,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
83,O=C(N2c1c([H])c([H])c([H])c([H])c1[H])C(C(N2c3c([H])c([H])c([H])c([H])c3[H])=O)([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],-0.5,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
84,O=C(N([H])C(N3[H])=O)C(c2c([H])c([H])c([H])c([H])c2[H])3c1c([H])c([H])c([H])c([H])c1[H],0,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
85,[H][C@@]13[C@@](C([H])([H])C([H])([H])N1C([H])([H])[H])(c2c(N3C([H])([H])[H])c([H])c([H])c(OC(N([H])C([H])([H])[H])=O)c2[H])[C@@]([H])([H])[H],0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
86,[H]C([H])([H])N(C([H])([H])C([H])([H])N(c2nc([H])c([H])c([H])c2[H])C([H])([H])c1c([H])c([H])c(OC([H])([H])[H])c([H])c1[H])C([H])([H])[H],0.5,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
87,[H]C([H])([H])Oc(c([H])c2[H])c([H])c1c2nc([H])c([H])c1[C@](O[H])([H])[C@@]3([H])C([H])([H])[C@@]([C@@](/C([H])=C([H])/[H])([H])C([H])([H])N34)([H])C([H])([H])C4([H])[H],-0.5,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
88,FC(F)([H])OC(F)(F)[C@](Cl)([H])F,0.2,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
89,O=C5C(C([H])([H])C([H])([H])N1C([H])([H])C([H])([H])C(C2=NOc3c2c([H])c([H])c(F)c3[H])([H])C([H])([H])C([H])1[H])=C(N=C4C([H])([H])C([H])([H])C([H])([H])C([H])([H])N45)C([H])([H])[H],0,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
90,O=C(O[H])c1c(O[H])c([H])c([H])c([H])c1[H],-1.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
91,O=C(O[H])C(C([H])([H])C([H])([H])C([H])([H])[H])([H])C([H])([H])C([H])([H])C([H])([H])[H],-0.2,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
92,O=S(C([H])([H])[H])(c1c([H])c(N(c3c(S4)c([H])c([H])c([H])c3[H])C([H])([H])[C@@]([H])([H])[C@@]2([H])N([C@]([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C2)c4c([H])c1[H])=O,0.2,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
93,FS(F)(F)(F)(F)F,0.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
94,[H]c2c([H])c1c(N([H])[H])c(C([H])(C([H])3[H])[H])c(C([H])(C([H])3[H])[H])nc1c([H])c2[H],-0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
95,O=C1C(C([H])([H])c2c([H])nc(C([H])([H])[H])c([H])c2[H])=C([H])N=C(N([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])c3nc([H])c(Br)c([H])c3C([H])([H])[H])N1[H],-1.9,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
96,O=C(N([H])C2=O)C1=C(N2C([H])([H])[H])N=C([H])N1C([H])([H])[H],-0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
97,O=C(N2C([H])([H])[H])C1=C(N(C2=O)C([H])([H])[H])N=C([H])N1[H],-0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
98,O=C(N1[H])C([C@](C([H])([H])C([H])([H])C([H])([H])[H])([H])[C@]([H])([H])[H])(C(N([H])C1=S)=O)C([H])([H])C([H])([H])[H],-0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
99,[H]C3=C(N([H])C([H])=N3)C1([H])C([H])([H])C([H])([H])N(/C(S[H])=N/C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])2[H])C([H])([H])C([H])1[H],-0.2,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
100,[H]C([H])([H])N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])1C([H])([H])C([H])([H])N(c3c4c([H])c([H])c(SC([H])([H])[H])c3[H])c2c(S4)c([H])c([H])c([H])c2[H],0.2,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
101,[H][C@@]23C1=C(C([H])([H])[C@]([C@@]([H])([H])[H])([H])[C@]([H])2[C@@](C([H])([H])C([H])([H])[C@@](C#C[H])4O[H])([H])[C@]4([C@@]([H])([H])[H])C([H])([H])C([H])3[H])C([H])([H])C(C([H])([H])C([H])1[H])=O,0.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
102,N#CN([H])/C(N([H])C([H])([H])C([H])([H])SC([H])([H])C1=C([H])SC(/N=C(N([H])[H])/N([H])[H])=N1)=N\C([H])([H])[H],-0.8,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
103,[H]c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],0.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
104,Cl/C(Cl)=C([H])/Cl,0.3,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
105,[H]c1c([H])c(N(C([H])(C([H])(C([H])(N(C([H])(C([H])3[H])[H])C([H])(C([H])(N3C([H])([H])[H])[H])[H])[H])[H])[H])c2c4c([H])c([H])c(C(F)(F)F)c2[H])c(S4)c([H])c1[H],1.4,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
106,N#CC(c2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c2[H])(C(C([H])([H])[H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])c1c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c1[H])C([H])([H])[H],-0.7,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
107,[H]C(N1[C@@](C([H])([C@@]([C@@]([C@@]([H])(O[H])[H])(O2)[H])(N=[N+]=[N-])[H])[H])2[H])=C(C([H])([H])[H])C(N(C1=O)[H])=O,-0.7,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
108,[H]c1c([H])c(N=C4N([H])C([H])([H])C([H])([H])C([H])([H])Oc2c([H])c(C([H])([H])N3C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])3[H])c([H])c([H])c2[H])c(S4)c([H])c1[H],0.1,Guerra2008,logBB,guerra_008._2008,log units,TRUE,FALSE
