external_id,SMILES,original_format_type,value,units,source,measurement_type,reference,is_open,is_predicted
120,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,SMILES,-0.67,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
121,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,SMILES,-0.02,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
122,COC1=C(C=C(C=C1)C2CC(=O)NC2)OC3CCCC3,SMILES,0.61,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
123,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1,SMILES,0.08,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
124,CSC(=N)N,SMILES,-0.6,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
125,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,SMILES,-0.48,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
126,CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4,SMILES,0.23,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
127,CCCC(C)C1(C(=O)NC(=O)NC1=O)CC=C,SMILES,0.2,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
128,C(OC(C(F)(F)F)C(F)(F)F)F,SMILES,0.3,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
129,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,SMILES,-0.28,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
130,C1CN(CCC12C(=O)NCN2C3=CC=CC=C3)CCCC(=O)C4=CC=C(C=C4)F,SMILES,0.26,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
131,CC(C)(C)C#CC=CCN(C)CC1=CC=CC2=CC=CC=C21,SMILES,0.08,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
132,CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O,SMILES,0.64,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
133,[Kr],SMILES,-0.16,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
134,CN1C=NC2=C1C(=O)NC(=O)N2C,SMILES,-0.29,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
135,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC,SMILES,0.26,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
136,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,SMILES,-0.49,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
137,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl,SMILES,0.67,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
138,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F,SMILES,1.43,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
139,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F,SMILES,1.44,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
140,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-],SMILES,-0.74,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
141,CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C,SMILES,-0.48,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
142,CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC,SMILES,0.6,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
143,CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4,SMILES,0.23,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
144,C1CCC2=NN=NN2CC1,SMILES,-0.03,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
145,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,SMILES,-0.21,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
146,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,SMILES,-1.03,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
147,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,SMILES,0.08,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
148,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C,SMILES,0,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
149,C1=CC(=C(C=C1CC(C(=O)O)N)O)O,SMILES,-0.78,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
150,CCCCN1CC2CC3=CC(=C(C=C3C2C1)OC)OC.Cl,SMILES,0.31,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
151,C(Cl)(Cl)Cl,SMILES,0.26,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
152,C(C(C(C(C(CO)O)O)O)O)O,SMILES,-1.6,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
153,CCCCCO,SMILES,0.2,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
154,CC(Cl)(Cl)Cl,SMILES,0.24,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
155,C(Cl)Cl,SMILES,-0.17,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
156,C(=S)=S,SMILES,0.6,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
157,C1CC1,SMILES,0.03,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
158,C1CO1,SMILES,0.01,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
159,CC(C)Br,SMILES,0.56,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
160,CC(Cl)Cl,SMILES,-0.28,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
161,CC(C)(C)O,SMILES,0.11,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
162,CCC(C)(C)C,SMILES,1.03,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
163,CCC(C)(C)O,SMILES,0.07,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
164,C(C(F)(F)F)Cl,SMILES,-0.08,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
165,C1CCC(CC1)(C2=CC=CC=C2)N3CCCCC3,SMILES,0.58,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
166,CCCCC1(C(=O)NC(=O)NC1=O)CC,SMILES,0.19,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
167,CC(C)CO,SMILES,-0.17,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
168,CCC(=O)C,SMILES,-0.07,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
169,C(C(Cl)Cl)Cl,SMILES,-0.1,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
170,C(=C(Cl)Cl)Cl,SMILES,0.3,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
171,CC(=O)OC,SMILES,-0.13,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
172,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,SMILES,-0.12,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
173,CCCOC(=O)C1=CC=C(C=C1)N,SMILES,0.55,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
174,CC1=CC=CC=C1C,SMILES,0.39,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
175,CC1=CC(=C(C=C1)C)C,SMILES,0.16,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
176,CCC(C)CC,SMILES,1.01,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
177,CC1CCCC1,SMILES,0.93,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
178,CC(C)(C)C1=CC=CC=C1,SMILES,0.43,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
179,C1=CC(=CC=C1C(F)(F)F)Cl,SMILES,0.17,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
180,CCC1=CC=CC=C1,SMILES,0.22,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
181,C=CC1=CC=CC=C1,SMILES,0.45,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
182,CC(CC1CCCCC1)NC,SMILES,1.08,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
183,CC1=CC=C(C=C1)C,SMILES,0.33,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
184,CCCBr,SMILES,0.27,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
185,C=CC=C,SMILES,-0.17,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
186,C=CC#N,SMILES,-0.4,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
187,C#CCO,SMILES,-0.23,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
188,CCCC(C)C,SMILES,0.98,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
189,CCCC(=O)C,SMILES,-0.01,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
190,CC(C)OC(=O)C,SMILES,0.4,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
191,CC1=CC(=CC=C1)C,SMILES,0.28,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
192,CC1CCCCC1,SMILES,0.96,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
193,CCCOC(=O)C,SMILES,0.12,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
194,CCCCC,SMILES,0.75,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
195,CC(C)COC(=O)C,SMILES,0.45,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
196,CCCCCC,SMILES,0.78,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
197,C1CCCCC1,SMILES,0.96,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
198,CCCCCCC=C,SMILES,0.74,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
199,CCCCCCCCC,SMILES,0.52,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
200,CC=C,SMILES,-0.06,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
201,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)I,SMILES,-0.1,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
202,CCC(C)CO,SMILES,0.04,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
203,CCOC(=O)C,SMILES,0,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
204,CCCCCCC,SMILES,0.76,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
205,CCCCCCC1(C(=O)NC(=O)NC1=O)CC,SMILES,0.36,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
206,CCC#CC(C)C1(C(=O)NC(=O)N(C1=O)C)CC=C,SMILES,-0.07,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
207,CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O,SMILES,0.32,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
208,C(=C(F)F)Cl,SMILES,-0.02,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
209,C=COCC(F)(F)F,SMILES,0.13,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
210,C1=CC=C(C(=C1)C(=O)NCC(=O)O)O,SMILES,-0.44,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
211,CC(CC1=CC=CC=C1)NC,SMILES,0.93,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
212,CC1CCCCC1C,SMILES,1.07,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
213,CCCC(C)CC,SMILES,0.9,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
214,CCCCCC(C)C,SMILES,0.86,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
215,CCCCCOC(=O)C,SMILES,0.4,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
216,C(C(Cl)(Cl)Cl)Cl,SMILES,0.33,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
217,CCOC(C)(C)C,SMILES,0.22,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
218,CCCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)C,SMILES,0.83,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
219,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,SMILES,-0.07,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
220,CCCCCCCC(C)C,SMILES,1.05,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
221,CCCCCCCCC=C,SMILES,0.96,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
222,CC(C)(C)OC,SMILES,0.36,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
223,CCCCCCCCCC,SMILES,0.67,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
224,FS(F)(F)(F)(F)F,SMILES,0.37,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
225,CC1=CC(=CC=C1)OCC(CNC(C)C)O,SMILES,0.34,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
226,CC(C)(C)C1CCCCC1,SMILES,0.61,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
227,CCCCCCC(C)C,SMILES,0.98,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
228,C1C2CNCC1C3=CC=CC(=O)N3C2,SMILES,-1.09,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
229,[Ne],SMILES,0.2,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
230,[Ar],SMILES,0.03,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
231,[Xe],SMILES,0.07,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
232,C1CC(OC1CO)N2C=CC(=NC2=O)N,SMILES,-1.18,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
233,CNCCCN1C2=CC=CC=C2SC3=CC=CC=C31,SMILES,0.59,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
234,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,SMILES,-1.23,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
235,CCCCOC(=O)C,SMILES,0.28,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
236,CC(C)CCOC(=O)C,SMILES,0.55,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
237,CCCCCCCC=C,SMILES,0.86,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
238,C(C(F)(F)F)(F)Br,SMILES,0.27,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
239,C(=C(Cl)Cl)(Cl)Cl,SMILES,0.37,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
240,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,SMILES,0.23,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
241,CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)N)O,SMILES,-0.83,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
242,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)C,SMILES,0.18,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
243,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)F,SMILES,-0.59,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
244,CON1C=C(C(=O)C2=CC3=C(C=C21)OCO3)C(=O)O,SMILES,-0.92,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
245,C(C(F)(F)F)(OC(F)F)F,SMILES,0.11,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
246,CCCCCCCC1(C(=O)NC(=O)NC1=O)CC,SMILES,0.02,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
247,CCCC1(C(=O)NC(=O)NC1=O)CC,SMILES,0.09,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
248,CCCN1CC(CC2C1CC3=CNC4=CC=CC2=C34)CSC,SMILES,0.3,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
249,CN=C(NCCSCC1=CSC(=N1)N=C(N)N)NC#N,SMILES,-0.82,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
250,CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCSCC3=CC=C(O3)C(C)(C)N.Cl.Cl.Cl,SMILES,-1.06,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
