external_id,SMILES,original_format_type,value,units,source,measurement_type,reference,is_open,is_predicted
251,CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCSCC3=CC=C(O3)C(C)(C)N,SMILES,-1.06,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
252,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)[O-])S4)OC)SC2)C(=O)[O-].[Na+].[Na+],SMILES,-1.89,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
253,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O,SMILES,-1.89,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
254,CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCCCC3=NC=C(C=C3C)Br,SMILES,-1.88,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
255,C1CN(CCN1CCNC(=O)C2=CC=C(C=C2)F)C3=C4C(=CC=C3)OC(CO4)CO,SMILES,-0.45,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
256,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,SMILES,-0.74,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
257,CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3CCC(=O)C3,SMILES,-1.4,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
258,CCC(C)(C)OC,SMILES,0.17,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
259,[Rn],SMILES,-0.12,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
260,CNCCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,SMILES,1.38,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
261,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O.CS(=O)(=O)O,SMILES,-0.93,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
262,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,SMILES,-0.93,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
263,CCC(CC(=O)N)(C1=CC=CC=C1)O,SMILES,0.04,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
264,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,SMILES,-0.56,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
265,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)O,SMILES,-1.26,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
266,CC12CCC3C(C1CC(C2O)F)CCC4=C3C=CC(=C4)O,SMILES,-0.3,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
267,CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl,SMILES,1.6,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
268,C1CC2=CC=CC=C2NC1,SMILES,0.67,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
269,CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCCCC3=C(C=CC=N3)OC,SMILES,-2,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
270,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)Cl)CCCN,SMILES,0.97,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
271,C=COCCCCOC=C,SMILES,0.12,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
272,CCN(C)C(=O)OC1=CC=CC(=C1)C(C)N(C)C,SMILES,0.88,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
273,CN(C)CCC1=CC=CC=N1,SMILES,-0.27,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
274,CC(C)(C)OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,SMILES,1,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
275,C1=CSC(=N1)CCN,SMILES,-0.42,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
276,C1C(=O)NC2=C(C=C(C=C2)Cl)N(C1=O)C3=CC=CC=C3,SMILES,0.35,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
277,C1CN=C(N1)NC2=C(C=C(C=C2)Cl)Cl,SMILES,0.16,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
278,CC1CCC(C(C1)C)C,SMILES,1.02,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
279,C1CCN(CC1)CC2=CC(=CC=C2)OCCCNC3=NC4=CC=CC=C4S3,SMILES,0.14,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
280,C1=CN(C(=N1)[N+](=O)[O-])CC(CF)O,SMILES,-0.01,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
281,CC(C)(C)[N+](=O)C=C1C=CN(C=C1)[O-],SMILES,-0.38,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
282,CC1=CC(=O)N(N1C)C2=CC=C(C=C2)F,SMILES,-0.05,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
283,CCC1(C(=O)NC(=O)NC1=O)C,SMILES,-0.22,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
284,CC(C)C(CCCNCCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,SMILES,-0.64,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
285,C1C2=CN=C(N2C3=C(C=C(C=C3)Cl)C(=N1)C4=CC=CC=C4F)CO,SMILES,-0.08,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
286,CC(C)(C)OC(=O)C1=C2C3CCCN3C(=O)C4=C(N2C=N1)C=CC=C4Br,SMILES,-0.09,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
287,CSC1=CC2=C(C=C1)SC3=CC=CC=C3N2CCC4CCCNC4,SMILES,0.76,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
288,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,SMILES,-0.67,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
289,CN1CN(C2(C1=O)CCN(CC2)CCCC(=O)C3=CC=C(C=C3)F)C4=CC=CC=C4,SMILES,0.46,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
290,CC1C(=O)NC2(CCCC2)C(=O)N1,SMILES,-0.26,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
291,CNCCCN1C2=C(CCC3=CC=CC=C31)C=C(C=C2)O,SMILES,0.53,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
292,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2O)C4=CC=CC=C4F,SMILES,-0.22,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
293,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)CCF,SMILES,-0.14,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
294,CC(C)(C)OC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CS3)C,SMILES,-0.25,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
295,CC(C)C1=NC(=NO1)C2=C3CN(C(=O)C4=C(N3C=N2)C=CC=C4Cl)C,SMILES,-0.3,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
296,CCCN(CCC)CCC1=C2CC(=O)NC2=C(C=C1)O,SMILES,-0.43,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
297,C1CN(CCC12C(=O)NCN2C3=CC=C(C=C3)Br)CCCC(=O)C4=CC=C(C=C4)F,SMILES,0.07,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
298,C1CC2=CC=CC=C2N(C3=CC=CC=C31)CCCN,SMILES,1.05,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
299,C1C2=NN=C(N2C3=C(C=C(C=C3)Cl)C(=N1)C4=CC=CC=C4)CO,SMILES,-1.28,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
300,CC1=CC=CC2=C1OC3=CC=CC=C3C4(C2CN(CC4)C)O,SMILES,0.82,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
301,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,SMILES,-0.06,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
302,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2O)C4=CC=CC=C4,SMILES,-1.48,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
303,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC4=CC=CC=C4)C)C,SMILES,1,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
304,C1CCNC2=C(C1)C=CC(=C2)C(=O)CCC3CCN(CC3)CC4=CC=CC=C4,SMILES,1.14,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
305,CC1C2=CC=CC=C2CCN1C3=NC(=NC(=C3C)C)NC4=CC=C(C=C4)F,SMILES,0.68,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
306,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(CC3=CC=CC=C3)NC(=O)C(CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O,SMILES,-0.95,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
307,CC1CC2=C(CCC(=O)C2)C3C1C4CCC(C4(CC3)C)(C#C)O,SMILES,0.4,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
308,C1CN(CC1C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N)CCC4=CC5=C(C=C4)OCC5,SMILES,-0.62,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
309,CC1=C(C(=O)N2CC(CCC2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,SMILES,-0.67,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
310,CN(C)CCCN1C2=CC=CC=C2S(=O)C3=CC=CC=C31,SMILES,-0.48,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
311,C(=CCl)Cl,SMILES,0.04,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
312,C(=CCl)Cl,SMILES,-0.13,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
313,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,SMILES,0.92,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
314,CC1=CSC(=N1)N=C(N)N,SMILES,-0.04,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
315,CCCC(C)C1(C(=O)NC(=S)NC1=O)CC,SMILES,-0.19,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
316,C1CCC(CC1)NC(=S)N2CCC(CC2)C3=CN=CN3,SMILES,-0.17,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
317,C1=CC=C(C=C1)C2=CSC(=N2)N=C(N)N,SMILES,-0.18,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
318,CCC(C1=CC=CC=C1)NC(=O)C2=C(C(=NC3=CC=CC=C32)C4=CC=CC=C4)C,SMILES,0.3,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
319,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O,SMILES,-0.15,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
320,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O,SMILES,0.45,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
321,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O,SMILES,-0.26,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
322,COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F,SMILES,0.79,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
323,CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)O,SMILES,0,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
324,CCCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)C.C(=CC(=O)O)C(=O)O.C(=CC(=O)O)C(=O)O,SMILES,0.83,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
325,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)C=CC)O)C)CC(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,SMILES,-0.78,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
326,C1=CC=C(C=C1)C2=CSC(=N2)CC[NH3+],SMILES,-0.87,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
327,C1CN(CCN1)C2=NC(=C(C=C2)C(F)(F)F)Cl,SMILES,1.64,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
328,C=CCC(C1=CC=CC=C1C2=NOC3=CC=CC=C32)N,SMILES,0,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
329,C1CN(CCC1COC2=CC=C(C=C2)C#N)CC=CI,SMILES,1.13,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
330,CN1CC2C(C1)C3=C(C=CC(=C3)Cl)OC4=CC=CC=C24,SMILES,1.03,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
331,C1CC(=O)N(C1)CCCCN2CCN(CC2)C3=NC=CC(=C3)C(F)(F)F,SMILES,0.16,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
332,CC(=O)NCCCOC1=CC=CC(=C1)CN2CCCCC2,SMILES,-0.46,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
333,C(CSC(=N)N)F,SMILES,-0.27,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
334,C1CCN(CC1)CC2=CC(=CC=C2)OCCCNC3=CC=CC=N3,SMILES,0.69,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
335,CC(CO)(C1=NC(=NO1)C2=C3CN(C(=O)C4=C(N3C=N2)C=CC=C4Cl)C)O,SMILES,-1.82,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
336,CC(C)(C)[N+](=CC1=CC=CC=C1)[O-],SMILES,0.05,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
337,C1=CN(C(=N1)[N+](=O)[O-])CCCF,SMILES,-0.24,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
338,C1=CN(C(=N1)[N+](=O)[O-])CCCCCCCCF,SMILES,-0.17,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
339,CC(C)(C1=NC(=NO1)C2=C3CN(C(=O)C4=C(N3C=N2)C=CC=C4Cl)C)O,SMILES,-1.34,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
340,C1CCN(CC1)CC2=CC(=CC=C2)OCCCO,SMILES,-0.02,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
341,C1=CC(=C(C=C1C2=NC3=C(S2)C=C(C=C3)O)I)N,SMILES,0.18,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
342,CC[CH][C]([CH2])CC,SMILES,0.9,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
343,C1CCN(CC1)CC2=CC(=C(C=C2)I)CN3CCCCC3,SMILES,0.98,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
344,CN(C)C1=NC=CC(=C1)C2=NC(=NN2)N,SMILES,-1.17,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
345,CCCCCCN1CCN(CC1)C2=CC=C(C=C2)I,SMILES,1.01,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
346,CCCCCCCCC1(C(=O)NC(=O)NC1=O)CC,SMILES,0.24,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
347,C1=CC(=C(N=C1)CSCCNC2=C(C=CN2)[N+](=O)[O-])Br,SMILES,-0.67,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
348,C1=CC=NC(=C1)CSCCNC2=C(C=CN2)[N+](=O)[O-],SMILES,-0.66,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
349,C1=CC=C(C=C1)CC2=CNC(=C2[N+](=O)[O-])NCCSCC3=CC=CC=N3,SMILES,-0.12,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
350,CN(C)CC1=CC=C(O1)CSCCNC2=C(C(=CN2)CC3=CC=CC=C3)[N+](=O)[O-],SMILES,-0.73,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
351,C1CCN(CC1)CC2=CC(=CC=C2)OCCCNC3=NC=CS3,SMILES,0.44,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
352,C1CCN(CC1)CC2=CC(=CC=C2)OCCCNC3=NC4=CC=CC=C4O3,SMILES,0.22,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
353,C1=CC(=CC(=C1)N)C2=CSC(=N2)N=C(N)N,SMILES,-1.15,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
354,CCNC(=NCCSCC1=C(C=CC=N1)Br)NC#N,SMILES,-2.15,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
355,CN=C(NC#N)NC1=CC=CC(=C1)C2=CSC(=N2)N=C(N)N,SMILES,-1.54,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
356,CC12CCC3C(C1CC(C2O)F)CCC4=C3C=CC(=C4)O,SMILES,-0.3,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
357,C(C(Cl)Br)C(F)(F)F,SMILES,0.35,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
358,CC1=CC=CC2=C1OC3=CC=CC=C3C4(C2CNCC4)O,SMILES,0.52,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
359,C(C(F)Br)C(F)(F)F,SMILES,0.27,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
360,C[NH2+]CCCN1C2=C(CCC3=CC=CC=C31)C=C(C=C2)O,SMILES,0.53,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
361,C1=CSC(=N1)CC[NH3+],SMILES,-0.58,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
362,C1C2CNC(C1C3=CC=CC(=O)N3C2)Br,SMILES,-0.05,log units,Muehlbacher2008,logBB,Muehlbacher_2011,TRUE,FALSE
